#Home Points, Away Points, Home Goals Shooten, Home Goals Got, Away Goals Shooten, Away Goals Got, Result(0 ^= draw, 1 ^= homeWin, 2 ^= awayWin), QuoteHome Bwin, QuoteDraw Bwin, QuoteAway Bwin 
5,7,7,7,5,5,3
4,9,4,7,7,3,2
3,3,7,10,5,9,1
7,5,8,6,7,6,3
3,5,2,7,6,5,1
6,2,7,5,4,8,1
6,6,4,3,8,7,3
4,10,4,4,10,5,3
7,6,5,5,4,3,1
7,9,9,8,10,5,2
5,6,5,8,5,9,1
5,4,8,8,5,9,3
6,5,9,8,4,5,2
11,8,10,5,10,8,1
12,6,9,4,9,11,1
3,5,6,11,4,4,1
8,6,8,7,9,9,3
5,5,5,8,4,5,2
7,6,10,10,10,10,3
7,9,6,7,9,8,2
5,5,7,11,5,9,2
6,5,10,13,5,6,2
8,6,10,11,8,12,1
12,11,14,6,10,8,2
15,6,11,5,10,10,1
8,14,5,5,13,5,2
6,7,5,10,10,12,1
14,9,12,9,8,12,2
7,5,12,15,8,14,2
6,8,8,15,5,7,2
8,11,7,6,13,11,1
12,12,11,9,15,8,1
7,7,12,12,7,9,1
17,8,15,5,12,12,1
8,18,8,10,13,6,1
6,6,11,12,10,15,1
11,11,7,7,10,7,1
8,6,12,14,8,17,2
8,14,9,14,12,10,2
6,11,10,17,14,14,3
9,11,13,12,11,10,2
12,10,16,10,15,12,1
18,7,13,9,12,16,1
7,20,7,12,17,5,1
12,15,9,12,13,10,1
17,21,14,10,16,9,1
7,9,12,19,13,14,1
14,7,13,10,10,17,1
11,8,10,8,12,16,2
9,10,10,17,9,12,1
12,14,14,14,8,7,1
15,8,14,12,9,16,1
10,15,16,16,11,13,2
20,15,17,7,20,11,2
11,15,13,16,17,16,1
10,11,9,16,10,9,2
17,10,16,11,15,19,1
9,20,13,17,16,10,1
18,20,13,13,18,9,1
18,12,22,12,14,17,3
21,18,16,11,17,13,1
8,10,10,19,16,18,2
7,14,11,20,10,10,1
20,20,16,12,19,11,1
14,14,11,12,14,16,1
10,10,15,22,13,21,3
14,19,13,10,23,13,3
15,10,17,17,10,19,1
18,12,20,17,15,17,3
13,24,18,18,20,14,1
13,21,15,18,16,15,2
20,8,20,12,10,21,1
10,17,11,23,12,12,2
20,19,19,14,21,18,1
11,14,14,22,14,17,1
13,16,16,18,22,18,1
24,15,18,16,14,11,2
20,18,24,14,21,18,3
24,23,20,18,24,12,1
11,23,16,23,19,12,2
8,13,10,25,16,20,2
26,14,22,13,15,22,1
20,21,15,14,26,16,1
14,10,14,18,13,26,1
18,8,17,12,10,31,3
19,24,23,20,19,19,2
19,11,21,20,17,26,1
23,16,24,15,18,19,1
16,27,22,20,23,18,1
16,23,23,20,21,14,3
29,22,25,14,22,20,1
11,17,17,27,24,21,1
9,19,11,32,23,23,2
14,10,16,25,13,28,1
16,19,18,20,25,21,2
21,17,27,18,16,18,1
27,19,24,21,18,13,2
24,26,22,15,25,15,3
27,23,22,19,17,15,1
23,9,18,17,11,34,3
10,24,13,31,29,18,2
22,25,28,22,22,15,2
22,16,21,15,19,23,1
22,27,25,23,26,24,1
17,32,25,24,29,16,3
27,14,25,15,20,28,1
17,30,16,20,24,20,2
17,22,19,25,24,24,1
33,30,31,18,30,17,3
14,22,22,33,28,24,2
28,25,24,15,27,15,2
10,17,12,35,16,21,3
22,18,24,26,27,26,2
33,10,25,20,13,37,3
27,20,35,18,21,25,3
16,25,19,29,27,24,3
27,24,27,26,19,18,1
34,25,33,20,30,25,1
11,11,13,36,14,38,3
22,31,24,27,32,19,2
17,24,20,30,19,23,1
21,21,28,26,22,26,2
34,28,26,21,36,19,1
30,18,32,26,17,22,2
14,28,23,35,28,15,3
28,26,24,16,28,25,2
24,28,19,24,24,19,2
21,20,19,23,21,30,3
12,30,14,38,33,28,1
25,22,30,28,26,30,1
24,37,25,27,28,22,1
29,15,31,25,25,37,1
34,21,35,21,29,29,2
29,37,30,17,36,20,3
28,12,37,21,13,36,1
38,32,36,20,35,25,1
15,24,25,41,19,25,3
31,22,25,19,20,24,2
12,37,15,39,28,24,3
22,30,27,32,30,17,2
24,28,33,31,32,29,2
34,27,37,25,27,27,3
21,15,22,31,15,38,1
30,31,33,29,40,23,2
25,16,23,25,26,42,1
15,31,17,41,26,22,3
31,35,35,30,38,26,1
33,24,33,17,34,34,1
28,13,28,28,17,41,1
38,30,30,26,35,32,1
34,24,43,25,25,33,1
25,41,20,26,38,20,1
32,22,35,27,27,35,1
41,28,39,23,24,25,1
16,16,26,43,17,41,1
34,31,37,31,30,29,1
32,37,26,22,45,25,2
22,28,27,37,23,27,3
24,35,35,36,37,27,2
30,13,35,35,18,43,1
24,41,25,35,33,26,2
35,36,39,28,35,18,1
29,24,23,27,37,40,1
28,23,24,30,27,37,1
16,44,18,44,44,23,2
13,24,18,47,26,38,3
36,37,35,19,39,32,1
31,33,31,31,39,35,3
40,19,49,26,29,44,1
38,38,41,29,40,28,3
44,32,36,27,27,26,1
47,43,45,23,53,26,1
19,47,29,48,37,27,2
37,39,40,36,42,30,1
32,14,27,27,18,47,2
23,16,27,40,18,45,1
25,34,26,38,39,35,1
39,32,41,29,26,28,1
39,32,39,20,31,31,3
24,31,38,43,27,30,3
32,40,27,30,41,36,2
16,25,18,50,40,45,2
17,19,19,47,29,50,1
33,28,32,32,27,38,1
39,40,42,31,40,21,3
43,26,53,27,32,40,3
34,32,39,36,27,28,1
32,42,29,32,43,30,2
50,50,39,27,46,23,1
50,20,46,24,22,48,1
19,37,30,53,40,36,1
43,32,45,39,29,34,2
32,28,27,29,27,39,1
41,32,43,24,30,34,1
40,36,45,34,33,32,1
28,44,43,47,53,27,2
27,53,32,40,40,27,1
45,16,45,30,20,53,1
32,43,30,37,47,34,1
16,43,20,54,47,42,3
20,30,23,51,34,41,1
36,35,33,34,29,30,2
53,28,41,29,44,49,1
47,48,55,28,46,30,2
37,53,41,41,49,25,2
35,44,32,36,46,24,1
28,22,28,41,35,54,3
56,29,52,25,30,43,1
23,38,37,56,31,30,1
44,47,48,43,56,30,2
44,17,47,26,21,55,1
43,38,47,35,34,37,2
30,37,34,43,41,44,2
51,56,48,31,45,30,1
35,36,31,37,33,36,2
28,23,45,53,25,51,1
41,35,35,37,31,39,3
17,43,22,58,47,36,2
38,59,31,31,54,26,2
23,54,25,54,51,31,1
29,30,31,45,34,45,3
56,44,45,33,49,45,2
50,47,58,31,50,27,2
39,26,35,36,38,56,2
40,31,43,44,48,53,2
62,29,55,26,40,57,1
36,17,32,40,23,61,1
42,39,36,38,36,38,1
47,26,51,46,27,55,1
50,56,51,27,46,35,1
31,38,35,46,31,32,1
54,40,52,33,43,45,3
46,50,50,37,58,32,1
34,30,49,53,32,46,3
29,34,41,60,37,46,2
17,45,24,64,40,40,3
26,53,27,58,55,28,1
39,65,38,42,58,27,2
31,55,32,46,52,33,1
56,49,47,39,52,38,3
50,39,59,34,35,41,1
38,35,31,34,49,53,1
41,50,43,45,54,46,1
39,57,35,44,50,42,2
18,39,26,66,38,46,2
53,44,56,30,44,45,1
50,29,55,41,29,59,1
37,68,43,48,62,27,2
35,29,49,54,43,66,1
55,41,52,35,32,34,1
46,53,42,42,62,34,1
50,34,54,47,34,46,3
71,38,66,29,51,55,1
29,58,44,68,53,35,1
41,51,32,35,54,47,1
29,39,29,62,35,46,3
37,42,45,52,40,47,1
35,56,34,46,59,31,3
60,49,52,42,43,42,2
53,18,62,35,27,68,1
44,53,45,48,58,41,3
40,45,36,47,47,50,2
52,30,45,43,30,63,1
18,60,28,72,53,44,2
51,32,55,49,46,68,2
57,44,59,31,34,36,3
42,56,42,50,66,36,2
54,36,60,43,34,46,1
38,40,54,61,48,54,2
58,74,53,37,72,32,2
12,6,13,3,6,4,1
4,6,5,8,10,12,3
6,5,7,7,4,6,1
10,3,9,2,2,8,3
0,3,1,8,5,6,2
10,5,13,4,6,6,1
5,1,5,7,2,7,3
2,4,6,9,8,9,2
8,7,6,4,7,5,3
5,5,8,9,5,8,1
4,15,3,9,14,3,2
6,6,6,5,6,8,2
5,13,5,8,16,6,1
8,2,7,5,7,12,1
7,0,10,12,2,10,2
7,9,11,10,9,8,1
2,9,3,8,6,4,3
6,11,7,7,10,3,2
5,8,5,10,7,9,2
2,3,9,15,4,9,1
14,18,12,4,15,3,1
3,8,4,10,10,9,3
10,6,7,5,8,9,1
13,10,17,8,13,11,1
9,4,10,10,3,10,1
9,11,10,10,10,7,2
6,7,8,9,10,14,1
18,12,15,5,11,10,1
4,13,3,11,9,5,2
6,5,8,11,10,15,3
14,16,11,7,19,9,2
10,5,14,13,5,12,3
11,4,9,9,5,11,1
3,9,4,10,10,11,1
9,9,11,10,9,9,3
7,17,10,15,14,4,2
6,14,6,13,12,9,1
6,4,11,16,3,12,2
9,7,11,13,9,12,2
20,12,17,4,11,12,2
7,10,10,18,11,10,3
4,11,5,12,15,14,1
16,21,10,5,17,5,3
10,14,9,9,10,9,3
19,6,21,10,6,11,1
22,6,18,6,11,17,1
7,9,4,12,12,17,1
10,22,13,13,27,12,3
14,7,12,12,8,13,1
15,8,11,10,13,21,1
6,9,8,17,9,13,2
15,17,12,12,11,6,3
11,20,14,13,17,5,3
11,11,16,17,10,10,3
12,18,15,14,15,11,1
6,16,11,21,12,12,1
9,25,15,23,22,6,2
21,18,18,6,11,6,1
8,12,14,25,17,18,3
12,17,11,11,15,13,3
23,10,27,12,10,15,1
12,11,12,15,13,13,1
7,6,9,16,10,20,1
28,26,24,7,31,13,1
10,15,11,19,16,16,1
11,10,14,17,13,17,3
18,9,18,16,16,27,1
13,15,19,20,17,15,1
18,9,11,7,12,21,1
16,9,12,13,16,25,3
18,24,16,13,19,6,3
6,13,11,24,14,14,2
15,31,16,19,27,8,2
15,21,18,17,21,16,1
10,21,17,26,14,7,3
9,6,16,30,11,25,2
11,13,15,19,14,19,3
19,16,16,13,21,21,3
26,17,32,16,13,14,1
25,9,19,6,12,24,1
16,12,15,14,16,19,3
34,12,29,9,17,21,1
13,9,18,21,17,33,1
17,28,22,22,21,6,2
9,18,14,26,20,17,2
22,29,16,9,38,17,1
17,15,14,20,17,21,3
14,17,16,21,17,16,3
21,20,21,18,17,14,3
15,22,17,21,16,9,2
21,16,22,18,23,22,2
31,11,22,6,20,31,1
21,9,19,16,15,28,2
18,37,18,17,31,10,3
29,9,39,19,12,28,1
17,22,22,23,23,20,2
12,18,18,23,14,20,1
9,11,12,28,20,31,3
9,16,12,28,17,21,3
18,21,19,22,22,20,1
34,25,25,7,25,21,1
19,21,25,22,19,17,3
12,17,16,28,23,25,3
28,15,19,10,23,24,1
18,19,15,25,18,17,2
38,9,31,10,19,40,1
12,32,21,32,41,19,2
9,18,19,40,19,22,2
17,12,18,23,22,36,1
21,41,22,22,33,11,2
9,18,20,42,15,26,1
18,20,24,26,26,23,3
15,11,23,25,14,30,3
22,21,20,18,21,23,1
22,31,19,17,20,10,1
25,13,26,23,17,29,3
35,37,45,20,27,8,3
25,44,24,21,35,12,2
21,18,23,24,17,29,1
26,21,27,24,26,23,3
19,21,24,26,24,27,1
16,12,24,26,24,39,1
14,38,18,30,28,9,1
25,12,21,17,15,31,2
20,36,21,25,46,21,2
12,31,23,44,20,12,2
47,22,38,13,26,27,1
15,12,16,31,23,46,3
21,27,25,29,28,25,3
12,25,26,43,21,18,3
38,20,29,11,21,26,1
34,24,22,12,26,26,3
39,19,47,21,28,28,1
22,17,27,24,20,31,3
18,25,19,32,25,24,1
25,16,26,26,18,33,1
28,50,29,26,39,13,3
13,13,25,48,26,43,3
19,20,30,32,22,28,3
23,41,28,25,31,12,1
22,21,26,28,21,32,1
25,35,25,26,22,12,3
18,22,21,32,26,30,2
26,42,21,18,51,23,3
21,27,23,29,21,18,1
16,26,18,35,25,26,3
25,26,27,30,30,26,2
41,20,32,14,31,33,1
36,25,22,12,30,28,1
43,14,51,23,27,50,2
21,29,21,36,29,26,3
51,18,39,13,21,33,1
14,28,28,45,28,26,3
29,43,28,26,51,25,2
29,54,31,26,41,14,3
30,39,30,27,29,16,2
17,24,29,50,25,30,1
25,17,34,35,19,36,1
27,15,26,27,28,45,1
18,22,22,35,22,37,1
25,44,27,31,33,14,2
27,20,22,20,31,34,1
55,25,42,15,28,33,1
24,29,25,32,28,27,1
15,28,28,47,37,37,2
20,20,32,36,31,50,2
42,21,31,17,23,35,1
46,30,52,25,28,27,1
22,30,22,38,32,27,1
17,30,21,39,31,29,1
47,30,35,15,24,21,2
58,47,47,17,35,17,2
29,20,28,28,32,38,3
30,45,33,29,33,17,2
30,15,32,31,28,50,2
31,49,40,37,54,25,3
21,20,23,37,23,40,1
25,25,30,38,24,39,3
30,27,28,29,26,32,1
23,33,33,50,26,21,3
27,32,26,34,41,38,1
20,30,23,43,34,31,3
18,24,32,52,26,37,2
21,33,33,39,30,29,1
34,30,27,22,29,29,3
50,30,55,26,34,35,2
26,58,25,40,48,19,3
50,24,37,18,34,51,1
48,26,35,18,31,39,1
31,24,29,29,34,54,1
26,21,31,41,23,43,1
31,18,34,31,35,56,1
32,24,41,39,36,39,2
33,35,30,32,27,22,3
27,50,30,40,55,29,1
27,53,25,40,40,18,2
59,51,48,19,37,18,1
33,30,37,35,27,34,1
21,62,25,48,51,19,2
18,29,35,57,36,43,3
56,34,41,18,31,30,2
27,36,38,40,38,35,3
51,27,37,21,25,41,3
36,32,28,23,42,41,2
50,34,56,32,35,31,1
30,30,27,35,33,41,3
24,34,35,56,31,33,1
65,19,54,20,36,58,3
30,53,37,44,61,32,2
37,36,40,37,28,25,1
35,27,44,41,38,56,1
34,37,31,36,35,32,1
31,28,33,41,40,42,1
28,21,27,43,26,51,3
34,31,35,36,27,35,2
52,56,39,23,43,22,2
34,30,28,35,37,45,1
37,38,36,34,49,42,2
20,29,38,60,28,44,1
27,40,39,61,42,37,2
28,34,40,45,35,37,3
36,34,28,27,36,41,1
56,66,62,32,56,22,1
22,52,27,52,39,25,3
59,37,45,22,33,37,1
66,37,56,25,29,35,1
23,62,28,53,47,22,2
30,29,37,46,40,45,3
43,37,44,37,37,36,3
41,37,51,43,33,39,1
53,23,40,26,41,60,3
29,59,28,47,65,32,3
35,39,35,37,29,27,3
34,27,36,42,39,63,1
37,30,29,37,29,48,2
38,37,37,36,39,44,1
24,23,42,61,28,55,1
65,44,49,22,53,44,2
27,36,41,66,38,40,1
37,44,34,41,44,37,3
40,31,32,30,37,46,2
30,69,40,45,58,25,3
60,54,66,33,41,27,3
27,65,45,62,49,24,2
36,41,38,41,39,37,2
45,47,46,39,55,44,2
37,38,40,46,36,43,1
70,40,60,27,32,32,1
23,61,29,58,66,33,2
34,30,39,46,42,66,3
55,37,41,27,29,38,1
33,31,30,48,42,47,2
37,23,30,41,32,63,2
44,35,41,38,41,48,3
45,68,47,44,50,24,1
31,73,44,68,63,28,3
50,40,60,45,45,48,3
34,58,45,47,44,28,1
38,36,38,48,39,43,3
40,33,33,35,30,51,1
64,27,71,36,45,63,1
74,45,64,29,42,39,3
26,37,34,63,46,47,3
36,39,42,49,40,50,2
27,37,45,69,30,43,1
68,67,52,28,77,36,2
37,51,41,45,62,47,3
41,48,47,50,51,46,1
58,43,44,29,35,36,1
33,32,31,53,45,69,3
6,7,5,5,5,4,1
7,6,5,3,7,6,1
3,6,4,5,8,8,3
3,4,4,12,6,6,3
5,8,4,5,7,1,3
7,3,4,3,2,3,1
6,6,7,10,5,3,3
1,4,3,6,5,6,1
7,8,5,4,5,1,3
7,4,5,5,5,13,3
6,4,8,8,5,7,1
4,8,6,8,6,5,1
7,4,6,4,5,6,3
9,6,6,2,5,6,3
7,9,9,9,6,5,1
3,10,2,5,7,4,1
9,7,8,2,8,11,3
5,10,7,7,6,3,1
7,9,6,7,10,9,2
10,10,7,5,10,4,1
4,10,6,9,12,9,2
5,10,7,8,7,6,2
5,8,7,15,8,6,3
9,6,6,8,3,5,1
8,8,10,13,10,8,1
8,8,7,8,7,7,2
10,7,7,3,9,9,3
11,4,10,9,6,15,3
12,8,13,10,9,11,2
8,7,10,10,7,10,1
10,12,12,8,9,9,1
13,6,9,7,8,16,1
13,13,18,9,11,7,1
6,11,4,8,13,13,3
9,11,9,7,8,4,3
8,5,10,11,8,10,2
7,16,7,11,21,10,2
13,10,12,10,11,9,1
5,7,7,16,5,9,2
11,13,11,12,14,9,1
8,6,10,11,9,18,3
12,8,10,11,11,13,2
12,12,10,6,11,10,3
11,12,11,10,14,12,1
12,16,14,14,11,8,1
7,5,9,18,7,17,2
12,15,15,17,17,14,2
13,14,12,11,16,11,3
13,13,14,11,11,7,1
11,7,13,13,8,17,3
19,14,27,11,13,12,3
10,9,6,9,10,11,1
10,12,11,11,10,13,1
16,16,11,11,14,10,3
14,12,13,12,17,21,3
8,13,9,18,7,9,2
13,20,12,9,28,12,2
18,9,21,16,10,12,1
17,7,16,12,9,20,2
15,16,17,12,16,12,3
8,12,9,17,14,14,2
15,13,14,13,12,11,2
12,17,10,14,13,13,2
23,15,30,13,13,12,2
16,16,13,11,19,14,2
9,12,10,14,10,16,3
17,8,18,14,10,20,3
15,17,17,15,16,13,2
20,8,15,13,10,20,1
16,15,9,10,14,14,3
13,13,17,21,13,11,3
10,21,10,20,23,16,2
9,16,13,23,13,14,1
14,23,18,22,31,16,3
20,24,19,15,25,17,1
16,23,14,14,19,13,2
18,18,16,13,21,17,2
8,10,10,24,11,15,3
14,15,14,12,19,18,1
19,17,22,14,9,10,3
13,10,11,17,11,22,2
26,12,23,15,17,26,1
16,18,16,18,17,15,3
11,23,11,15,21,16,2
13,9,12,22,10,24,1
21,15,23,18,20,24,1
24,20,33,18,22,14,1
18,17,9,10,17,14,3
15,16,21,21,16,18,1
24,13,26,19,11,18,1
9,27,10,25,27,19,3
26,13,23,17,11,19,3
20,18,22,17,24,22,3
12,11,18,28,12,17,1
16,16,17,21,13,22,2
19,19,18,16,10,11,1
27,24,36,18,25,19,1
15,17,21,26,17,19,2
18,29,18,15,25,16,3
19,24,24,22,26,22,1
27,16,24,18,17,22,1
20,30,20,21,39,19,2
11,19,13,19,18,15,3
19,21,14,22,22,17,3
14,10,12,20,10,25,3
28,15,27,19,20,29,1
30,22,25,16,19,16,1
19,15,10,12,23,29,2
15,15,20,30,13,21,1
18,12,25,30,13,19,3
22,33,23,18,28,17,2
16,31,18,24,28,19,3
24,20,27,24,22,27,1
11,30,11,26,26,19,2
20,20,18,15,15,23,1
22,22,20,19,26,23,2
33,19,45,21,11,14,1
22,33,21,21,30,19,1
22,13,23,19,16,22,3
18,11,22,30,11,30,2
17,15,18,24,13,23,1
20,36,22,28,29,17,2
27,19,28,24,12,16,1
23,32,21,16,28,19,1
19,25,28,33,28,24,2
36,20,47,22,16,26,1
33,18,32,22,22,31,3
15,26,14,26,25,17,3
32,23,29,23,24,20,1
19,20,13,18,23,31,3
14,20,17,23,21,25,3
20,30,16,29,30,25,1
28,39,31,26,50,22,2
14,25,12,30,24,23,1
39,19,32,18,30,36,1
27,34,25,17,32,22,1
19,23,31,38,21,29,2
23,16,26,23,14,26,2
21,19,22,26,22,31,3
21,17,25,33,13,30,3
30,15,30,30,18,24,1
20,28,15,20,31,28,1
25,35,24,24,32,25,2
42,42,52,22,34,19,2
26,23,25,30,18,22,3
15,25,19,26,24,25,1
28,22,33,31,25,33,3
18,22,13,30,22,26,1
19,19,16,26,32,42,3
45,33,36,19,32,31,1
38,42,33,25,52,24,1
34,23,32,25,26,25,1
20,30,22,31,28,17,2
23,41,27,35,37,26,2
20,37,32,42,33,25,1
