#Home Points, Away Points, Home Goals Shooten, Home Goals Got, Away Goals Shooten, Away Goals Got, Result(0 ^= draw, 1 ^= homeWin, 2 ^= awayWin), QuoteHome Bwin, QuoteDraw Bwin, QuoteAway Bwin 
25,20,24,28,16,26,1
33,21,32,33,17,31,2
29,27,35,33,27,32,2
42,18,53,28,22,26,2
24,48,20,24,38,19,3
23,20,26,26,22,33,2
33,22,30,17,23,30,1
44,33,41,26,33,35,3
37,25,33,26,22,26,1
23,23,25,34,33,42,3
22,23,23,31,27,29,1
21,23,24,26,27,39,1
30,28,28,32,25,28,1
24,36,19,32,31,17,1
20,42,16,27,53,30,3
49,29,40,21,35,34,2
49,24,40,22,27,27,2
23,36,28,31,32,19,1
23,33,28,42,32,34,1
34,40,33,35,35,27,2
32,45,36,34,41,26,1
43,24,55,32,27,36,1
25,21,23,28,18,29,1
24,27,35,44,21,33,1
28,25,27,32,25,32,2
36,26,34,22,30,42,3
24,28,27,39,29,35,1
28,27,28,34,37,45,2
33,49,32,36,40,24,3
27,26,22,35,31,33,1
21,34,18,30,35,38,1
45,28,42,29,24,28,3
43,46,38,29,58,32,3
27,35,29,27,39,35,3
34,28,36,41,28,36,2
30,26,39,45,31,34,1
28,37,29,37,36,24,3
27,44,32,44,39,30,1
34,28,33,37,29,27,3
50,46,41,25,42,29,1
29,27,24,28,29,39,1
36,24,39,35,21,31,1
47,30,59,33,23,35,1
26,29,31,36,29,37,1
44,53,39,31,42,25,1
31,50,29,36,61,33,3
30,39,23,37,40,35,2
24,30,21,32,33,44,3
38,34,36,24,36,42,1
46,33,42,30,41,45,1
27,35,30,42,33,37,1
29,32,29,27,27,29,1
33,29,42,48,29,38,2
31,32,34,45,29,36,2
32,49,30,27,45,31,2
35,47,33,39,41,31,2
34,29,37,44,32,36,3
53,25,42,27,22,33,1
32,30,27,30,24,40,1
42,30,43,36,32,42,2
51,41,61,33,38,25,1
25,32,22,35,32,31,2
30,31,33,37,35,48,2
33,35,36,43,38,45,2
35,35,32,37,30,32,1
30,56,26,43,44,27,2
41,33,38,26,43,52,1
52,35,49,33,34,41,1
50,42,43,32,44,40,1
32,54,33,39,62,33,2
57,33,64,33,43,53,1
34,33,39,50,37,46,2
38,32,41,46,33,41,2
42,44,45,42,39,26,1
59,38,47,27,35,39,1
55,53,51,34,45,33,1
35,30,32,35,35,41,2
35,30,33,31,26,46,3
35,25,35,43,22,36,1
36,62,40,46,49,27,1
33,38,44,56,41,47,2
53,36,45,35,35,33,2
35,34,34,41,39,53,1
31,38,28,48,36,43,2
25,58,22,37,53,34,2
44,35,39,28,34,38,3
33,60,38,43,67,34,1
38,45,35,41,47,42,1
41,41,38,44,37,42,1
34,33,39,55,44,60,1
39,39,37,34,42,47,2
25,53,22,38,46,37,3
62,45,50,29,40,29,1
61,31,54,34,29,50,1
36,38,35,39,36,41,2
41,60,45,47,69,37,2
45,36,48,44,41,45,2
33,36,44,64,35,41,3
39,44,43,46,40,44,1
42,64,45,47,56,34,2
41,54,37,44,47,38,2
41,65,38,41,51,29,1
41,45,46,51,49,46,2
31,26,29,52,23,39,1
45,39,40,30,37,37,2
63,37,73,38,43,55,2
57,34,50,38,32,52,1
40,41,45,56,48,54,2
42,34,39,37,46,66,1
44,45,41,47,40,32,2
48,44,52,48,40,41,1
26,42,23,42,47,50,2
65,42,51,31,46,47,1
67,41,59,36,37,47,1
37,63,37,43,74,40,2
6,7,6,7,5,7,1
10,6,11,1,8,5,3
7,0,7,6,1,7,1
7,7,5,4,4,3,1
5,7,4,2,8,7,1
4,6,3,5,5,7,3
4,2,4,6,2,6,1
6,6,7,5,5,5,2
4,6,6,7,4,5,2
7,10,8,9,7,5,3
2,4,2,9,7,9,2
7,5,5,5,5,7,1
0,6,3,11,8,7,1
9,9,7,6,9,7,1
7,10,9,6,11,8,1
7,7,5,10,7,6,1
7,8,7,9,6,2,2
9,11,6,6,12,2,2
9,10,11,10,6,5,2
6,10,8,9,12,6,2
12,3,10,8,5,11,2
7,10,9,10,9,11,3
14,2,16,3,3,11,1
10,7,11,11,7,12,2
11,9,7,5,7,10,2
5,11,5,8,9,2,2
7,8,8,10,8,9,1
13,12,14,6,11,11,1
8,5,8,10,6,10,3
13,8,9,5,10,11,3
6,10,8,12,9,10,1
12,9,8,10,11,13,1
14,17,11,3,21,3,2
11,10,10,12,11,13,1
2,11,3,16,7,6,3
10,6,9,12,8,11,1
9,9,12,16,11,13,1
10,14,12,21,11,7,2
6,14,9,13,18,13,2
12,3,11,12,5,18,3
16,15,15,6,11,11,2
10,13,10,12,11,13,2
9,9,12,13,10,13,1
20,6,22,3,9,13,1
12,14,9,8,11,4,1
4,6,5,18,10,16,2
9,23,12,15,25,3,2
17,10,12,7,10,14,1
9,16,10,14,15,8,3
14,12,12,6,14,17,3
6,15,9,16,11,9,1
17,13,21,14,11,12,1
16,12,13,13,13,13,3
18,10,13,11,12,22,3
15,17,12,14,15,15,3
11,4,12,22,6,20,3
10,19,11,15,13,11,3
13,9,13,15,13,17,1
17,20,16,9,24,16,3
10,15,11,18,14,8,1
13,9,15,15,14,17,1
13,26,16,19,27,4,3
9,20,12,17,16,8,2
5,18,7,21,17,10,1
27,16,27,4,12,14,3
23,16,17,8,15,15,1
18,14,15,15,16,19,1
15,12,14,9,13,23,1
9,13,15,20,12,18,2
21,11,25,17,11,15,1
9,16,13,19,18,16,1
20,9,13,11,12,18,1
9,12,12,19,18,22,2
14,17,17,21,12,14,3
11,8,11,16,8,21,1
16,21,16,17,17,16,1
18,26,17,11,19,9,3
16,28,13,18,27,4,1
24,23,26,17,14,11,1
12,9,13,27,15,21,1
16,18,21,21,18,9,2
23,19,14,15,17,17,1
28,16,28,7,22,23,1
15,15,20,22,16,28,1
8,27,10,24,30,17,2
18,19,13,15,16,19,2
21,19,17,17,18,12,2
21,9,20,10,12,21,1
27,14,20,10,14,18,1
9,15,16,24,18,22,1
14,21,14,20,19,20,2
8,26,10,26,16,16,1
19,24,18,19,24,11,2
22,18,21,14,23,22,1
22,15,20,20,18,24,2
30,30,32,17,22,10,1
16,18,23,25,14,19,3
15,31,16,31,30,8,2
9,12,13,25,18,24,1
18,15,20,25,16,32,1
34,12,31,8,14,25,3
18,26,23,23,16,18,3
19,25,16,21,22,14,3
30,11,23,12,12,26,3
24,33,22,20,34,18,1
22,17,21,22,25,27,1
27,14,27,11,14,23,1
12,19,18,25,18,22,1
12,27,12,26,26,23,1
15,25,17,38,24,23,1
19,35,19,24,31,8,3
27,31,18,20,23,12,3
26,15,24,16,20,26,1
33,30,37,22,30,11,1
17,21,26,30,26,26,1
13,20,14,25,18,23,2
14,19,14,26,25,25,1
17,36,16,26,31,8,2
18,20,19,38,30,30,2
15,30,17,27,32,16,2
13,21,14,26,26,30,3
32,27,24,13,27,28,3
20,23,19,24,19,23,2
28,15,19,21,21,28,1
29,25,26,17,24,25,1
36,19,42,24,25,27,2
26,18,22,23,19,39,1
22,15,27,28,19,30,3
28,31,28,29,21,21,3
33,33,35,18,25,14,3
15,17,21,30,17,28,3
25,20,25,29,19,27,2
23,14,31,30,17,29,1
39,36,33,9,43,26,3
22,32,29,33,30,18,2
35,26,33,20,33,31,2
16,22,22,33,31,36,2
14,25,18,31,26,32,2
18,29,18,29,24,24,1
23,18,22,28,20,41,1
32,34,23,23,36,19,3
37,16,44,27,22,31,1
34,23,26,15,30,31,1
29,40,30,31,34,10,2
23,29,30,34,30,34,1
18,14,20,42,20,34,2
25,21,33,36,19,29,1
29,40,24,25,46,27,1
35,35,38,21,34,22,1
28,33,29,34,25,25,1
29,26,35,32,23,28,3
43,37,37,10,29,15,3
16,16,22,33,22,35,3
27,17,23,28,22,34,1
29,17,31,36,23,34,1
21,18,19,30,20,44,3
33,30,26,28,35,32,1
35,44,34,23,38,11,2
40,28,46,28,34,36,1
26,38,32,35,39,21,1
38,32,30,16,25,25,1
28,27,34,36,23,28,3
47,36,39,11,29,29,1
19,35,21,45,34,24,2
17,22,22,36,20,31,3
32,29,26,29,34,35,3
34,43,38,38,48,28,1
30,17,36,35,23,39,1
38,32,39,23,33,37,1
17,41,24,36,34,17,3
17,34,23,39,38,38,2
38,18,36,24,23,37,1
30,37,35,36,39,38,3
17,50,23,40,41,11,1
42,29,34,17,35,39,1
32,19,33,39,21,47,3
23,31,21,32,26,29,3
36,33,29,31,27,30,2
41,18,41,23,24,36,1
43,33,51,34,39,35,2
36,20,28,30,25,40,1
50,44,41,13,45,24,1
29,36,35,40,29,32,3
18,33,24,39,35,41,3
18,31,25,40,36,37,3
38,24,40,39,21,32,1
36,45,40,35,35,17,3
20,43,23,49,51,35,3
32,41,26,29,38,25,2
24,37,22,36,41,36,2
32,30,37,38,36,41,3
46,21,36,18,24,50,3
37,44,30,33,40,26,3
44,39,46,26,30,31,2
19,53,26,41,43,14,3
44,19,52,36,25,40,2
20,32,26,42,27,31,1
34,41,36,42,44,40,3
22,23,27,41,28,43,2
22,38,25,51,30,33,1
42,20,32,31,27,42,2
32,44,28,33,53,38,2
45,24,40,26,22,37,1
42,47,44,40,37,19,1
40,35,42,36,36,42,1
54,33,44,15,40,41,1
31,44,39,44,46,28,1
33,32,41,44,29,35,3
26,25,29,43,26,51,1
47,22,37,20,27,42,2
35,42,38,45,33,34,1
38,24,30,34,22,38,2
47,48,55,39,41,26,1
57,34,47,16,41,45,1
44,45,47,30,45,40,1
24,47,22,38,55,39,2
33,47,30,36,37,21,3
48,29,42,31,30,43,1
43,34,45,39,42,45,2
25,47,26,52,50,30,1
34,38,41,50,40,46,2
25,38,28,42,31,36,2
42,60,34,36,52,16,2
45,23,45,43,30,46,1
23,43,30,46,45,39,1
42,34,35,39,42,53,3
37,25,43,45,28,43,3
29,27,30,48,25,41,1
48,51,37,21,47,31,2
41,34,43,47,30,36,3
41,53,32,36,62,41,3
26,28,31,46,27,52,3
63,48,55,17,48,43,1
47,43,50,31,45,40,3
35,27,43,54,33,48,3
29,38,29,54,44,46,1
27,48,26,43,37,22,2
35,42,32,38,35,39,1
54,42,48,31,45,49,3
48,43,49,47,36,40,1
54,32,65,44,32,49,1
26,48,29,44,52,33,1
44,66,47,42,59,18,3
38,55,44,48,49,32,2
36,51,43,54,53,48,1
43,27,46,50,27,46,1
42,32,36,42,32,51,3
67,32,59,18,31,54,1
43,45,37,44,47,42,2
51,57,40,23,67,44,2
48,38,54,36,35,39,2
28,29,33,48,32,46,1
32,39,31,56,46,56,3
33,51,33,52,40,24,1
29,70,32,48,61,18,2
27,48,27,49,55,38,2
41,31,37,40,35,48,1
43,38,37,43,44,51,2
58,43,52,32,39,47,1
60,46,68,44,49,50,1
48,51,50,44,55,51,1
73,44,64,20,38,40,1
41,27,47,52,28,51,2
40,51,48,58,54,44,2
43,29,39,48,34,51,1
51,43,40,26,38,46,1
46,36,50,56,35,52,1
51,63,57,39,74,45,2
31,61,35,49,53,32,2
51,33,55,55,33,58,3
8,5,10,4,8,6,2
2,4,5,9,4,6,1
1,4,0,7,4,4,3
3,5,5,11,6,7,2
8,2,8,4,3,6,1
7,8,6,5,8,6,1
7,3,5,3,3,7,1
6,10,8,7,11,7,1
4,8,4,6,8,4,1
5,9,5,5,15,8,2
8,10,9,10,8,4,1
10,3,11,10,5,12,1
4,8,5,10,12,9,1
8,2,7,7,1,8,2
8,10,13,8,10,6,1
3,5,4,7,7,9,3
6,9,5,8,11,7,1
5,6,7,9,5,8,2
8,5,12,10,7,8,3
10,3,14,11,5,9,1
12,8,18,10,7,8,2
3,7,5,13,5,8,2
10,11,8,7,18,12,1
5,13,2,8,12,10,2
11,7,12,10,6,10,3
11,9,9,5,12,9,3
5,3,7,8,5,13,3
3,12,5,11,18,11,2
10,5,7,9,3,10,1
8,13,7,11,16,12,2
11,13,8,8,12,8,1
9,9,7,10,15,13,2
11,12,19,16,13,11,3
10,6,14,11,9,12,1
16,12,14,11,11,7,3
3,9,5,11,7,10,1
15,13,20,11,8,9,1
12,13,16,13,18,12,1
5,6,3,11,7,12,2
8,12,9,16,22,19,3
4,9,8,17,8,12,1
13,6,12,8,10,16,3
13,14,16,14,10,9,3
16,17,21,14,15,12,1
13,7,13,10,12,13,1
7,5,10,16,5,14,3
9,14,8,13,12,8,2
13,18,23,20,22,11,2
13,7,20,16,9,17,1
7,19,12,15,24,14,2
9,15,10,14,20,15,2
13,14,8,11,17,15,2
17,16,15,15,15,10,1
15,9,11,10,10,17,1
21,16,24,11,23,16,1
18,8,22,16,11,17,1
6,17,6,15,15,8,2
9,20,10,20,17,15,1
22,9,27,15,8,16,1
16,13,15,12,8,12,2
13,18,23,22,14,10,1
17,7,18,15,13,18,3
7,9,9,20,11,16,2
16,12,11,13,13,20,1
8,7,12,20,10,22,2
8,16,14,19,28,23,3
20,18,17,18,19,16,1
9,24,9,20,26,11,3
16,6,23,18,6,17,1
12,16,13,17,16,15,3
18,25,15,15,31,16,1
20,21,17,8,25,17,2
12,9,14,22,14,19,3
6,10,6,20,12,23,1
18,13,20,18,15,19,1
21,23,16,15,19,19,1
25,19,31,17,26,18,1
25,20,29,14,18,10,1
10,24,12,22,27,18,3
17,8,18,17,12,22,3
17,19,28,23,13,14,1
10,21,12,24,24,18,2
25,9,29,20,7,20,1
9,28,12,22,31,15,1
10,24,15,20,18,16,2
13,13,15,23,15,23,1
19,28,14,17,34,19,2
20,11,19,12,14,24,1
19,18,28,21,18,17,1
23,20,20,21,31,24,1
27,19,21,18,15,20,1
13,10,15,27,12,25,1
31,12,37,20,14,23,1
28,28,32,17,33,21,2
11,9,15,27,8,24,2
20,16,32,26,19,23,1
10,26,17,23,22,22,3
24,22,25,18,32,22,3
18,23,19,21,22,13,1
31,34,35,21,40,20,1
12,25,14,26,25,18,3
12,21,11,25,21,21,2
16,11,19,28,18,24,1
10,23,14,28,37,26,1
11,28,16,30,32,19,2
23,30,22,15,23,19,1
19,27,16,22,23,23,2
23,16,32,22,18,29,1
26,11,25,18,17,33,1
11,19,18,28,17,24,2
30,19,25,24,23,28,1
16,13,19,31,14,26,3
30,13,23,20,15,28,1
31,12,35,20,11,28,3
24,34,24,21,37,22,3
23,26,37,27,34,23,1
34,26,41,22,23,15,3
33,35,26,24,39,24,1
29,32,27,19,36,21,3
22,26,19,25,35,25,3
17,27,20,32,24,16,1
33,19,27,20,23,29,1
35,13,42,23,12,29,1
25,11,26,23,18,35,1
11,13,19,30,15,32,1
26,14,39,28,15,27,2
17,36,17,28,29,21,3
19,23,24,31,20,26,3
13,36,15,34,27,24,1
33,28,37,22,28,23,2
11,38,18,37,44,23,3
27,26,24,17,40,30,1
27,14,36,26,21,30,1
35,30,39,25,28,20,1
13,20,12,31,21,32,1
39,33,45,24,39,26,2
14,30,21,32,25,17,1
20,30,26,33,38,26,2
24,16,22,28,18,36,3
20,31,22,35,32,25,3
37,38,30,22,42,26,1
26,12,40,31,19,38,3
30,16,29,23,15,32,3
36,18,29,27,18,29,1
30,31,26,19,30,24,3
38,25,43,28,22,28,2
18,17,18,31,23,33,3
17,27,16,33,41,32,1
17,20,18,36,26,35,2
13,21,20,39,25,38,1
32,39,35,28,46,28,3
33,40,40,26,32,23,1
36,39,43,27,31,27,2
28,19,24,29,19,32,3
18,20,24,34,18,34,1
32,40,31,25,49,31,3
23,31,27,35,27,20,2
21,36,27,41,44,29,1
40,16,33,25,23,41,1
42,36,33,28,42,27,2
17,33,18,37,38,31,2
27,38,42,34,44,30,3
34,29,29,21,25,30,1
39,24,44,30,28,41,1
20,43,20,37,35,26,2
41,28,49,31,42,34,3
16,42,24,43,34,31,1
36,33,40,31,31,25,1
39,17,45,28,18,39,1
20,23,20,33,28,37,3
36,21,44,30,27,36,3
42,37,46,28,30,21,1
22,42,28,37,49,31,2
24,42,28,37,49,31,3
29,19,25,31,28,44,2
24,33,29,46,32,27,3
46,37,38,27,45,31,1
17,21,18,40,20,33,2
42,20,35,35,21,40,1
29,39,42,34,42,32,1
22,22,32,46,28,40,2
45,17,52,31,18,41,1
24,45,21,33,50,31,2
20,29,21,42,27,35,2
34,32,36,31,46,34,1
43,25,50,32,33,50,3
37,25,45,32,29,38,3
39,49,42,36,39,27,1
37,45,33,25,37,35,2
24,37,21,36,34,27,2
25,42,29,40,44,36,2
26,20,30,39,21,44,1
48,44,39,36,52,34,1
49,37,39,29,37,31,2
48,48,53,31,53,31,1
32,38,29,35,46,33,2
17,22,18,42,32,47,3
32,26,46,35,35,52,1
48,29,54,36,32,40,1
20,24,22,46,21,38,1
40,32,40,32,29,37,1
26,49,36,56,40,32,1
44,25,52,35,30,42,2
23,51,32,47,58,32,2
40,18,36,27,18,42,1
41,35,48,33,50,36,3
45,51,46,37,40,36,1
43,23,38,27,24,47,1
24,51,22,40,58,36,2
28,43,33,42,43,33,2
29,23,32,44,33,49,1
32,48,30,40,47,37,2
18,44,18,44,52,38,3
54,42,60,33,49,34,1
51,29,40,37,38,56,1
49,36,40,34,51,37,1
45,52,54,40,42,35,2
54,46,59,36,42,27,2
46,54,45,33,42,38,1
29,32,39,58,30,43,1
42,19,50,36,20,46,2
51,32,50,37,36,45,1
36,28,52,39,33,44,1
23,57,24,51,62,34,1
23,24,34,53,22,41,3
28,32,35,47,41,59,2
54,24,59,37,35,54,1
25,54,23,42,52,37,3
32,49,36,47,47,33,2
22,26,21,46,26,51,3
49,42,43,27,50,37,2
57,45,62,36,54,41,1
32,39,31,45,55,41,1
54,55,42,40,43,35,3
45,26,52,38,25,44,3
27,57,26,51,61,38,2
52,23,49,33,21,46,1
35,32,43,59,36,49,3
56,28,44,36,35,49,1
45,35,54,45,32,45,1
55,60,54,39,66,36,1
24,49,36,56,44,29,1
39,55,55,42,43,41,1
60,46,64,39,54,40,1
35,59,32,47,46,36,2
23,36,21,50,44,60,2
60,55,67,40,53,33,1
27,48,27,46,56,45,2
27,27,27,54,37,56,2
33,42,37,50,57,42,2
55,28,43,43,35,51,1
49,58,44,30,58,40,2
28,33,36,54,37,55,1
55,27,53,36,27,48,1
58,35,46,44,33,49,2
39,63,47,62,70,40,2
62,49,48,37,45,32,3
51,63,58,45,67,39,3
46,30,54,43,38,56,1
61,27,60,41,27,55,1
45,23,62,42,23,53,2
64,64,69,41,62,41,1
27,39,27,54,47,67,3
27,49,27,57,59,43,1
33,58,37,57,46,45,2
38,31,34,49,38,54,3
26,63,26,54,48,37,1
30,58,38,61,59,36,3
50,52,45,32,60,47,2
66,45,75,40,63,45,1
5,5,4,6,6,4,2
4,6,4,10,5,4,2
10,5,12,5,5,5,1
5,4,2,2,5,8,1
5,3,5,6,4,6,1
2,7,2,5,7,7,1
6,10,7,8,10,3,2
1,7,2,7,5,2,2
7,4,9,6,3,3,3
10,6,7,3,9,11,2
8,5,11,5,3,5,1
4,8,5,11,7,7,2
5,5,3,3,5,11,3
7,8,7,8,5,2,2
5,1,6,8,3,9,2
9,13,7,4,15,6,3
3,4,5,8,4,12,2
13,8,13,5,9,6,3
5,4,4,7,7,14,2
6,10,6,12,8,5,2
10,5,8,5,6,10,2
4,14,5,9,13,5,2
14,11,16,7,13,6,1
9,11,9,6,10,9,1
9,6,11,12,4,4,1
7,7,8,12,9,12,1
11,3,9,4,5,12,1
13,10,9,5,8,8,1
11,4,13,7,5,10,3
7,12,8,14,15,14,3
6,10,6,8,11,12,1
17,5,14,5,4,8,1
11,14,10,12,14,5,1
7,6,9,15,6,13,2
3,17,6,17,17,7,2
8,12,9,10,12,6,2
10,9,8,10,11,10,1
5,14,5,10,12,13,1
10,12,13,17,13,7,2
20,20,20,8,18,5,3
5,3,4,12,7,20,1
8,16,9,12,11,5,2
15,14,14,6,15,7,1
9,8,7,13,9,15,1
13,7,16,15,9,16,1
21,12,18,5,9,13,3
15,13,15,8,10,11,1
9,8,12,12,10,14,1
14,8,15,9,7,12,1
